filename,IB,A1,A2,V1,V2,remark,patient id
008799_I0000833.png,10.9,112.91,95.73,5.9,5,,8799
009121_I0000830.png,11,103.66,87.4,6,5,,9121
008379_I0000374.png,9.8,136.98,125.14,5,4.8,,8379
008798_I0000209.png,9.7,69.13,61.19,5.1,4.6,,8798
006612_I0000168.png,11.7,85.15,76.61,6.1,5.6,,6612
008642_I0000649.png,10.7,132.66,111.58,5.8,4.9,,8642
005545_I0000616.png,12,135.57,98.64,7,5,SAME,5545
005545_I0000617.png,12.1,131.82,97.66,7,5.1,SAME,5545
007885_I0000312.png,10.4,117.17,96.31,5.7,4.7,,7885
007885_I0000317.png,10.3,118.62,95.34,5.7,4.6,,7885
008225_I0000590.png,9.6,140.98,105,5.6,4,,8225
008225_I0000922.png,10.5,85.49,110.89,6,4.5,,8225
008375_I0000138.png,10.2,84.22,63.62,5.9,4.3,,8375
008375_I0000150.png,10,86.93,62.8,5.9,4.1,,8375
008936_I0000500.png,9,56.6,33.9,6,3,,8936
008936_I0000501.png,8.2,55.6,28.7,5.3,2.9,,8936
008968_I0000423.png,11,129.6,99.4,6.2,5,TWICE,8968
008968_I0000425.png,10.9,118.5,93.5,6,4.9,TWICE,8968
009055_I0000701.png,10.4,88.12,74.74,5.6,4.8,,9055
009055_I0000706.png,11,94.93,77.82,6,5,,9055
